date,dean points,dean team,liam points,liam team
23/03/2012,7,yellow,10,blue
23/03/2012,5,blue,10,yellow
23/03/2012,8,blue,10,yellow
23/03/2012,7,blue,10,yellow
23/03/2012,8,yellow,10,blue
23/03/2012,10,yellow,2,blue
23/03/2012,10,yellow,5,blue
23/03/2012,8,blue,10,yellow
26/03/2012,10,yellow,3,blue
26/03/2012,5,blue,10,yellow
26/03/2012,10,blue,8,yellow
27/03/2012,10,blue,8,yellow
27/03/2012,5,yellow,10,blue
28/03/2012,10,blue,8,yellow
28/03/2012,8,yellow,10,blue
28/03/2012,2,yellow,10,blue
28/03/2012,9,yellow,10,blue
29/03/2012,1,yellow,10,blue